[0.043s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_planner': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_planner -- -j16 -l16
[0.139s] [ 18%] Built target test_xarm_planner_client_joint
[0.139s] [ 18%] Built target test_xarm_planner_client_pose
[0.142s] [ 27%] Built target test_lite_gripper_realmove
[0.143s] [ 36%] Built target test_xarm_gripper_planner_client_joint
[0.147s] [ 45%] Built target xarm_planner
[0.204s] [ 81%] Built target test_xarm_gripper_planner_api_joint
[0.205s] [ 81%] Built target test_dual_xarm_planner_api_joint
[0.205s] [ 81%] Built target test_xarm_planner_api_joint
[0.205s] [ 81%] Built target xarm_gripper_planner_node
[0.207s] [ 90%] Built target xarm_planner_node
[0.210s] [100%] Built target test_xarm_planner_api_pose
[0.255s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_planner -- -j16 -l16
[0.258s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_planner': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_planner
[0.268s] -- Install configuration: ""
[0.268s] -- Execute custom install script
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/include/xarm_planner/xarm_planner.h
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/libxarm_planner.so
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/xarm_planner_node
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/xarm_gripper_planner_node
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_joint
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_dual_xarm_planner_api_joint
