[0.036s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azif/xarm_ros2_simulation/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azif/xarm_ros2_simulation/install/xarm_description
[0.280s] -- The C compiler identification is GNU 11.4.0
[0.280s] -- The CXX compiler identification is GNU 11.4.0
[0.280s] -- Detecting C compiler ABI info
[0.342s] -- Detecting C compiler ABI info - done
[0.348s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.348s] -- Detecting C compile features
[0.348s] -- Detecting C compile features - done
[0.352s] -- Detecting CXX compiler ABI info
[0.435s] -- Detecting CXX compiler ABI info - done
[0.441s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.441s] -- Detecting CXX compile features
[0.442s] -- Detecting CXX compile features - done
[0.449s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.605s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.683s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.726s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.821s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.856s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.860s] -- Added test 'lint_cmake' to check CMake code style
[0.862s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.880s] -- Added test 'xmllint' to check XML markup files
[0.883s] -- Configuring done
[0.886s] -- Generating done
[0.888s] -- Build files have been written to: /home/azif/xarm_ros2_simulation/build/xarm_description
[0.894s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azif/xarm_ros2_simulation/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azif/xarm_ros2_simulation/install/xarm_description
[0.896s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[0.936s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[0.947s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
[0.961s] -- Install configuration: ""
[0.961s] -- Execute custom install script
[0.961s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.975s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.991s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.020s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.043s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.053s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.070s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.086s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.102s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.130s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.168s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.194s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.227s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.255s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.288s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.317s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.337s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.362s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.384s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.407s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.426s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.444s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.472s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.502s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.516s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.546s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.579s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.614s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.650s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.677s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.714s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.745s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
