[0.477s] Invoking command in '/home/azif/xarm_ros2_simulation/build/mbot_demo': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/mbot_demo -- -j16 -l16
[1.081s] Invoked command in '/home/azif/xarm_ros2_simulation/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/mbot_demo -- -j16 -l16
[1.089s] Invoking command in '/home/azif/xarm_ros2_simulation/build/mbot_demo': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/mbot_demo
[1.190s] -- Install configuration: ""
[1.191s] -- Execute custom install script
[1.191s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[1.191s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[1.192s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[1.192s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[1.193s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[1.193s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[1.193s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[1.193s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[1.193s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[1.193s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[1.193s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[1.193s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[1.195s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[1.195s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[1.196s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//worlds/empty.world
[1.196s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[1.197s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[1.197s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[1.199s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[1.201s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[1.202s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[1.202s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[1.202s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[1.202s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/path.sh
[1.202s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/path.dsv
[1.202s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.bash
[1.203s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.sh
[1.204s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.zsh
[1.204s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.dsv
[1.205s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/package.dsv
