[0.532s] Invoking command in '/home/azif/xarm_ros2_simulation/build/mbot_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/mbot_demo -- -j16 -l16
[1.077s] Invoked command in '/home/azif/xarm_ros2_simulation/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/mbot_demo -- -j16 -l16
[1.084s] Invoking command in '/home/azif/xarm_ros2_simulation/build/mbot_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/mbot_demo
[1.203s] -- Install configuration: ""
[1.203s] -- Execute custom install script
[1.204s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[1.206s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[1.207s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[1.208s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[1.208s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[1.208s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[1.209s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[1.210s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[1.211s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[1.211s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[1.212s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[1.213s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[1.213s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[1.213s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[1.215s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//worlds/empty.world
[1.215s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[1.215s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[1.215s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[1.242s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[1.242s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[1.242s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[1.242s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[1.242s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[1.242s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/path.sh
[1.242s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/path.dsv
[1.243s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.bash
[1.243s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.sh
[1.244s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.zsh
[1.244s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.dsv
[1.244s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/package.dsv
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/package.xml
[1.441s] Invoked command in '/home/azif/xarm_ros2_simulation/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/mbot_demo
