[0.022s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_planner': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_planner -- -j16 -l16
[0.087s] [ 36%] Built target test_xarm_gripper_planner_client_joint
[0.087s] [ 36%] Built target test_xarm_planner_client_pose
[0.087s] [ 36%] Built target test_xarm_planner_client_joint
[0.087s] [ 36%] Built target test_lite_gripper_realmove
[0.090s] [ 45%] Built target xarm_planner
[0.126s] [ 63%] Built target xarm_gripper_planner_node
[0.126s] [ 63%] Built target test_xarm_planner_api_joint
[0.127s] [ 77%] Built target test_xarm_gripper_planner_api_joint
[0.127s] [ 81%] Built target xarm_planner_node
[0.127s] [ 90%] Built target test_dual_xarm_planner_api_joint
[0.128s] [100%] Built target test_xarm_planner_api_pose
[0.146s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_planner -- -j16 -l16
[0.148s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_planner': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_planner
[0.155s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.156s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/include/xarm_planner/xarm_planner.h
[0.156s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/libxarm_planner.so
[0.156s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/xarm_planner_node
[0.156s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/xarm_gripper_planner_node
[0.157s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_joint
[0.157s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_dual_xarm_planner_api_joint
